algo,thresholds,fe,time,opt_iters,K,psnr,ssim,fsim,hist_data
otsu_K8,"38,51,72,90,103,114,127,154",5.363542659755704,0.0142,30,8,32.027326160802474,0.8756891504305487,0.8877470905929029,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
mfwoa_K8,"49,76,105,130,153,174,197,224",6.3257466170194325,1.192,30,8,31.434239782828627,0.8280415277453337,0.8639276558697584,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
woa_K8,"49,76,105,130,159,182,209,232",6.352191785235083,6.7267,30,8,31.145451355740494,0.8217558562023533,0.8653499165285521,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
pso_K8,"24,81,98,117,144,169,198,227",6.343787563028483,6.9358,30,8,27.06863666575497,0.7624327907812308,0.8559081078352423,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
otsu_K9,"37,47,67,83,97,108,117,131,159",5.752323995128588,0.0152,30,9,32.71518673803982,0.8889941293286602,0.8814627403390343,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
mfwoa_K9,"49,74,107,130,157,174,197,216,236",6.965768232763909,1.192,30,9,31.01920781652848,0.8209059519574422,0.863455169216151,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
woa_K9,"27,64,93,120,143,170,195,214,234",6.964870113893931,6.4043,30,9,29.7664524645364,0.7869279967462228,0.855839044433497,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
pso_K9,"50,65,86,105,148,169,190,211,233",6.990168686615073,7.8457,30,9,30.25024190331607,0.833429772025669,0.8369556413070756,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
otsu_K10,"37,44,62,76,91,102,111,120,135,163",6.262818023598301,0.0156,30,10,33.48395291733479,0.8985540377015719,0.8776146314777039,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
mfwoa_K10,"50,75,104,129,150,171,196,208,223,239",7.581371746812664,1.192,30,10,31.538700423542423,0.8299470537177186,0.8556948615691276,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
woa_K10,"14,26,75,90,121,144,167,194,213,234",7.584659719902431,8.1198,30,10,27.797490645326302,0.7676169494836762,0.8538495248439878,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
pso_K10,"49,70,91,120,139,158,177,196,215,235",7.645199215563125,7.955,30,10,32.04582987181353,0.8389082655052955,0.8578930449656901,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
