algo,thresholds,fe,time,opt_iters,K,psnr,ssim,fsim,hist_data
otsu_K8,"38,51,72,90,103,114,127,154",5.363542659755704,0.012,100,8,32.027326160802474,0.8756891504305487,0.9949339474261301,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
mfwoa_K8,"23,84,107,130,155,182,203,229",6.3607019862125025,18.2718,100,8,26.492600729074617,0.7507338325575207,0.9909262159984913,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
woa_K8,"49,84,121,140,159,184,209,232",6.301962278076675,19.6555,100,8,29.82928210886005,0.7999773869579423,0.9955544737946076,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
pso_K8,"23,82,105,148,171,196,215,235",6.379090446255815,19.6801,100,8,26.039686363292162,0.7367175396815866,0.9898314720934213,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
otsu_K9,"37,47,67,83,97,108,117,131,159",5.752323995128588,0.0137,100,9,32.71518673803982,0.8889941293286602,0.9958472630787021,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
mfwoa_K9,"24,81,106,131,154,179,200,220,237",7.005717903888606,18.2718,100,9,27.02212398664958,0.7600598458324194,0.9919600519011527,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
woa_K9,"27,62,89,120,141,160,183,210,233",6.978763736973365,20.3865,100,9,30.12694323425137,0.7991316839718445,0.9956807670530815,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
pso_K9,"49,64,87,106,147,168,189,210,233",6.993540560229301,22.1528,100,9,30.45784096382978,0.8356154622376364,0.9968718060935176,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
otsu_K10,"37,44,62,76,91,102,111,120,135,163",6.262818023598301,0.0158,100,10,33.48395291733479,0.8985540377015719,0.99650397424677,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
mfwoa_K10,"13,24,81,108,129,150,169,186,205,230",7.589853972968774,18.2718,100,10,27.12383009793154,0.7666502763283448,0.9906886681592708,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
woa_K10,"10,46,73,90,105,130,159,184,209,232",7.57194266627958,21.5211,100,10,32.14084755422406,0.8479357802037019,0.9978386559181011,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
pso_K10,"24,80,95,118,141,158,179,200,219,237",7.63766676742962,21.3193,100,10,27.315721380448878,0.7722983963548077,0.9929619917959439,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
