algo,thresholds,fe,time,opt_iters,K,psnr,ssim,fsim,hist_data
otsu_K8,"38,51,72,90,103,114,127,154",5.363542659755704,0.0152,100,8,32.027326160802474,0.8756891504305487,0.9949339474261301,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
mfwoa_K8,"24,81,104,147,174,197,216,236",6.37167864298337,21.7037,100,8,26.182722876566714,0.7394374933528038,0.9902547713198085,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
woa_K8,"23,82,127,148,169,196,215,235",6.35943088516865,20.0527,100,8,25.780889098224588,0.7268896124660266,0.9862192710317743,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
pso_K8,"49,72,89,106,147,172,199,226",6.338850860714392,20.3843,100,8,30.339684964321375,0.8334051701341032,0.9963525391857729,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
otsu_K9,"37,47,67,83,97,108,117,131,159",5.752323995128588,0.0136,100,9,32.71518673803982,0.8889941293286602,0.9958472630787021,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
mfwoa_K9,"23,82,105,130,147,172,197,216,236",7.011507806084225,21.7037,100,9,26.861025333926833,0.7601576792358207,0.9913841429512051,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
woa_K9,"25,78,95,118,143,168,189,210,233",6.994203158381729,21.3208,100,9,27.54273620723926,0.7694055300002589,0.9927838592056117,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
pso_K9,"49,72,91,120,139,160,185,210,233",7.009483896015687,21.3636,100,9,31.801254259365518,0.8344951946345671,0.9976347618147643,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
otsu_K10,"37,44,62,76,91,102,111,120,135,163",6.262818023598301,0.0144,100,10,33.48395291733479,0.8985540377015719,0.99650397424677,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
mfwoa_K10,"13,24,85,120,139,158,179,198,218,236",7.582822416215499,21.7037,100,10,26.023227263113654,0.7345663018171792,0.9879845656059789,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
woa_K10,"13,44,77,106,147,168,185,202,219,237",7.546555745761293,22.1747,100,10,29.37847638472993,0.8029139369370454,0.9961105434310038,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
pso_K10,"12,25,78,93,120,141,160,185,210,233",7.603648774718133,22.386,100,10,27.499862148612813,0.7700193777911433,0.9924719046064381,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
